"","KillerID","AgeFirstKill","AgeLastKill","YearBorn","Motive","Sex","Race","Sentence","InsanityPlea","CareerDuration"
"1",1617,50,55,1934,"Anger (including mission-oriented killers)","Male","Black",NA,"Didn't plead",5
"2",2298,38,53,1952,"Anger (including mission-oriented killers)","Male","White","Life","Didn't plead",15
"3",1516,52,54,1928,"Revenge or vigilante justice","Male","White","Life","Didn't plead",2
"4",1129,25,38,1950,"Anger (including mission-oriented killers)","Male","Black","Life","Didn't plead",13
"5",1483,27,28,1958,"Anger (including mission-oriented killers)","Male","Black","Death penalty","Didn't plead",1
"6",1422,20,35,1963,"Anger (including mission-oriented killers)","Male","White","Life","Didn't plead",15
"7",2222,21,47,1951,"Anger (including mission-oriented killers)","Male","Hispanic",NA,"Didn't plead",26
"8",1158,36,36,1976,"Revenge or vigilante justice","Male","Black","Died before trial","Didn't plead",0
"9",2058,26,26,1964,"Revenge or vigilante justice","Male","White","Life","Didn't plead",0
"10",1882,27,27,1970,"Revenge or vigilante justice","Male","White",NA,NA,0
"11",1451,32,32,1961,"Mental illness (including paranoia, visionary or Munchausen's syndrome)","Male","Black","Not guilty by reason of insanity","Successful",0
"12",2603,31,32,1949,"Mental illness (including paranoia, visionary or Munchausen's syndrome)","Female","White","Life","Didn't plead",1
"13",1325,23,23,1962,"Anger (including mission-oriented killers)","Female","White","Life","Didn't plead",0
"14",1429,25,33,1922,"Anger (including mission-oriented killers)","Female","White",NA,"Didn't plead",8
"15",2002,35,36,1974,"Anger (including mission-oriented killers)","Male","White",NA,NA,1
"16",1761,33,33,1961,"Anger (including mission-oriented killers)","Male","Black","Life","Unsuccessful",0
"17",2338,32,32,1970,"Anger (including mission-oriented killers)","Male","Black","Life","Didn't plead",0
"18",1934,23,35,1928,"Anger (including mission-oriented killers)","Male","White","Life","Didn't plead",12
"19",1235,26,27,1946,"Mental illness (including paranoia, visionary or Munchausen's syndrome)","Male","White","Life","Unsuccessful",1
"20",1415,18,19,1985,"Anger (including mission-oriented killers)","Male","Black","Death penalty","Didn't plead",1
"21",1369,22,25,1980,"Anger (including mission-oriented killers)","Male","Hispanic","Death penalty","Didn't plead",3
"22",2435,27,41,1932,"Anger (including mission-oriented killers)","Male","White","Life","Didn't plead",14
"23",2734,31,33,1948,"Anger (including mission-oriented killers)","Female","White","Guilty","Didn't plead",2
"24",2649,39,39,1966,"Anger (including mission-oriented killers)","Male","White","Death penalty","Didn't plead",0
"25",1196,25,26,1949,"Anger (including mission-oriented killers)","Male","Black","Life","Didn't plead",1
"26",2301,31,45,1940,"Mental illness (including paranoia, visionary or Munchausen's syndrome)","Female","White",NA,"Didn't plead",14
"27",2169,40,40,1948,"Anger (including mission-oriented killers)","Male","Black","Death penalty","Didn't plead",0
"28",1866,23,26,1982,"Anger (including mission-oriented killers)","Male","Black","Life","Didn't plead",3
"29",1031,28,28,1897,"Anger (including mission-oriented killers)","Male","White","Acquitted","Didn't plead",0
"30",1810,17,17,1955,"Anger (including mission-oriented killers)","Male","Black","Life","Didn't plead",0
"31",1785,24,24,1948,"Anger (including mission-oriented killers)","Male","Black","Died before trial","Didn't plead",0
"32",1147,37,40,1956,"Revenge or vigilante justice","Male","White","Death penalty","Didn't plead",3
"33",1564,22,33,1971,"Anger (including mission-oriented killers)","Male","Hispanic",NA,"Didn't plead",11
"34",2080,33,44,1945,"Anger (including mission-oriented killers)","Male","White","Life","Didn't plead",11
"35",2742,30,31,1947,"Revenge or vigilante justice","Male","White","Death penalty","Didn't plead",1
"36",2092,24,36,1971,"Revenge or vigilante justice","Male","Black","Death penalty","Didn't plead",12
"37",2497,29,44,1965,"Anger (including mission-oriented killers)","Male","Black","Life","Didn't plead",15
"38",1331,26,26,1959,"Anger (including mission-oriented killers)","Male","White","Death penalty","Didn't plead",0
"39",2469,24,34,1903,"Anger (including mission-oriented killers)","Female","White","Died before trial","Didn't plead",10
"40",1485,36,37,1935,"Anger (including mission-oriented killers)","Male","White","Death penalty","Didn't plead",1
"41",2416,22,35,1962,"Anger (including mission-oriented killers)","Male","White","Death penalty","Didn't plead",13
"42",2404,26,27,1908,"Anger (including mission-oriented killers)","Male","White","Died before trial","Didn't plead",1
"43",1177,24,26,1962,"Anger (including mission-oriented killers)","Male","Black","Life","Didn't plead",2
"44",1488,45,56,1936,"Anger (including mission-oriented killers)","Male","Black","Death penalty","Didn't plead",11
"45",2142,43,43,1949,"Revenge or vigilante justice","Male","White","Life","Didn't plead",0
"47",1911,28,30,1953,"Anger (including mission-oriented killers)","Male","Black","Death penalty","Didn't plead",2
"48",1914,23,23,1982,"Revenge or vigilante justice","Male","Black","Life","Didn't plead",0
"49",2414,23,31,1957,"Anger (including mission-oriented killers)","Female","Black","Death penalty","Didn't plead",8
"51",1298,36,42,1956,"Anger (including mission-oriented killers)","Male","White","Death penalty","Didn't plead",6
"52",2248,28,28,1959,"Mental illness (including paranoia, visionary or Munchausen's syndrome)","Male","White","Life","Unsuccessful",0
"55",1603,24,34,1951,"Anger (including mission-oriented killers)","Male","Black","Death penalty","Didn't plead",10
"56",1048,24,47,1962,"Anger (including mission-oriented killers)","Female","White","Life","Didn't plead",23
"57",1469,45,52,1946,"Anger (including mission-oriented killers)","Male","White","Life","Didn't plead",7
"58",2271,21,27,1943,"Mental illness (including paranoia, visionary or Munchausen's syndrome)","Female","White","Life","Didn't plead",6
"59",1322,19,21,1942,"Anger (including mission-oriented killers)","Male","White","Death penalty","Unsuccessful",2
"60",2117,29,30,1972,"Anger (including mission-oriented killers)","Male","White","Life","Didn't plead",1
